SHG FROG
Grid size is 128
 
*********** Test Field. ************
Experimental FROG trace loaded from C:\users\finn\Documents\Hochschule\Master\3_Semester\Masterarbeit\sourcecode\additional\samples\spectrogram_1616.txt
Number of delay points: 150
Number of wavelength points: 1440
Delay spacing: 10.02 fs
Wavelength spacing: 0.0208 nm
Center wavelength: 515 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Minimum pixel value of 0 was subtracted from each pixel.
Trace center in delay found at pixel 78.11
Centered wavelength by center of mass at 818.3
There were -33.14 too many wavelength points.
Wavelength Center at pixel 818.3
Wavelength shift of 2.045 nm.
 
--- 
Central wavelength of retrieved field is 1034 nm.
 
Basic
1   0.049367
2   0.036025
3   0.030915
4   0.029925
5   0.029441
6   0.029123
7   0.02892
8   0.028812
9   0.028772
10   0.028753
11   0.028733
12   0.028706
13   0.028685
14   0.028673
15   0.028657
16   0.028527
17   0.028214
18   0.027714
19   0.027111
20   0.026503
21   0.025988
22   0.025712
23   0.025626
24   0.025681
25   0.025833
26   0.02597
27   0.026079
28   0.026162
29   0.026225
30   0.026273
31   0.026311
32   0.026341
 
Projections
33   0.024204
34   0.023551
35   0.023169
36   0.022919
37   0.023981
38   0.023368
39   0.023003
40   0.022757
41   0.022576
42   0.022633
43   0.022276
44   0.022052
45   0.021893
46   0.021768
47   0.0214
48   0.021211
49   0.021081
50   0.020976
51   0.020885
52   0.020472
53   0.020315
54   0.020204
55   0.020108
56   0.020017
57   0.019545
58   0.019427
59   0.019339
60   0.019248
61   0.019156
62   0.018732
63   0.018586
64   0.018487
65   0.018391
66   0.018289
67   0.017809
68   0.017647
69   0.017535
70   0.017424
71   0.017308
72   0.01661
73   0.016444
74   0.016344
75   0.016236
76   0.016111
77   0.016407
78   0.01601
79   0.015821
80   0.015659
81   0.015506
82   0.014631
83   0.014378
84   0.014279
85   0.014169
86   0.014039
87   0.013186
88   0.01283
89   0.012734
90   0.012607
91   0.012444
92   0.011845
93   0.011184
94   0.010992
95   0.010755
96   0.010479
97   0.010739
98   0.0094516
99   0.0091061
100   0.0088516
101   0.0086364
102   0.010334
103   0.0087693
104   0.0083904
105   0.0082654
106   0.0082406
107   0.0096671
108   0.0085486
109   0.0083638
110   0.0083201
111   0.0083118
112   0.0094209
113   0.0085334
114   0.0083985
115   0.0083586
116   0.0083457
117   0.0093771
 
Proj. - Overstep
118   0.0082768
119   0.0082794
120   0.0082876
121   0.0082914
122   0.0082897
123   0.0082912
124   0.0082899
125   0.0082899
126   0.0082892
127   0.0082889
 
IntenGate
128   0.009706
129   0.0090021
130   0.0097118
131   0.0095963
132   0.0093003
133   0.0098912
134   0.0096054
135   0.0094272
136   0.01003
137   0.0096427
 
Expo
138   0.0097729
139   0.011406
140   0.012794
141   0.013886
142   0.014826
143   0.015128
144   0.014853
145   0.014617
146   0.015057
147   0.01574
 
Projections
148   0.014521
149   0.01399
150   0.013725
151   0.013532
152   0.01337
153   0.013226
154   0.013091
155   0.012909
156   0.012739
157   0.012576
158   0.01242
159   0.01227
160   0.012127
161   0.01199
162   0.011858
163   0.01173
164   0.011603
165   0.011477
166   0.01135
167   0.011218
168   0.011093
169   0.010941
170   0.010782
171   0.010613
172   0.010434
173   0.010246
174   0.010052
175   0.0098514
176   0.0096305
177   0.0094024
178   0.0091828
179   0.0090078
180   0.0088878
181   0.0087847
182   0.0087026
183   0.0086358
184   0.0085808
185   0.0085354
186   0.0084977
187   0.0084664
188   0.0084406
189   0.0084193
190   0.0084015
191   0.0083866
192   0.008374
193   0.0083633
194   0.0083542
195   0.0083464
196   0.0083396
197   0.0083338
198   0.0083288
199   0.0083244
200   0.0083205
201   0.0083171
202   0.0083141
 
Projections
203   0.0096252
204   0.0089591
205   0.0086862
206   0.0085451
207   0.0084597
208   0.0084042
209   0.0083666
210   0.0083406
211   0.0083223
212   0.0083094
213   0.0083002
214   0.0082936
215   0.008289
216   0.0082857
217   0.0082835
218   0.0082819
219   0.0082808
 
Basic
220   0.009706
221   0.011206
222   0.012547
223   0.013625
224   0.014493
225   0.015036
226   0.015232
227   0.015196
228   0.015094
229   0.015012
 
Projections
230   0.0082458
231   0.0082559
232   0.008265
233   0.0082722
234   0.0096121
235   0.0085285
236   0.0083627
237   0.0083231
238   0.0083157
239   0.0094029
 
Proj. - Overstep
240   0.0082768
241   0.0082794
242   0.0082876
243   0.0082914
244   0.0082897
245   0.0082912
246   0.0082899
247   0.0082899
248   0.0082892
249   0.0082889
 
IntenGate
250   0.009706
251   0.0090021
252   0.0097118
253   0.0095963
254   0.0093003
255   0.0098912
256   0.0096054
257   0.0094272
258   0.01003
259   0.0096427
 
Expo
260   0.0097729
261   0.011406
262   0.012794
263   0.013886
264   0.014826
265   0.015128
266   0.014853
267   0.014617
268   0.015057
269   0.01574
 
Projections
270   0.014521
271   0.01399
272   0.013725
273   0.013532
274   0.01337
275   0.013226
276   0.013091
277   0.012909
278   0.012739
279   0.012576
280   0.01242
281   0.01227
282   0.012127
283   0.01199
284   0.011858
285   0.01173
286   0.011603
287   0.011477
288   0.01135
289   0.011218
290   0.011093
291   0.010941
292   0.010782
293   0.010613
294   0.010434
295   0.010246
296   0.010052
297   0.0098514
298   0.0096305
299   0.0094024
300   0.0091828
301   0.0090078
302   0.0088878
303   0.0087847
304   0.0087026
305   0.0086358
306   0.0085808
307   0.0085354
308   0.0084977
309   0.0084664
310   0.0084406
311   0.0084193
312   0.0084015
313   0.0083866
314   0.008374
315   0.0083633
316   0.0083542
317   0.0083464
318   0.0083396
319   0.0083338
320   0.0083288
321   0.0083244
322   0.0083205
323   0.0083171
324   0.0083141
 
Projections
325   0.0092808
326   0.0084368
327   0.0082942
328   0.0082771
329   0.0082761
330   0.008279
331   0.0082825
332   0.0082854
333   0.0082877
334   0.0082893
335   0.0082905
 
Basic
336   0.009706
337   0.011206
338   0.012547
339   0.013625
340   0.014493
341   0.015036
342   0.015232
343   0.015196
344   0.015094
345   0.015012
 
Projections
346   0.0082458
347   0.0082559
348   0.008265
349   0.0082722
350   0.0096121
351   0.0085285
352   0.0083627
353   0.0083231
354   0.0083157
355   0.0094029
 
Proj. - Overstep
356   0.0082768
357   0.0082794
358   0.0082876
359   0.0082914
360   0.0082897
361   0.0082912
362   0.0082899
363   0.0082899
364   0.0082892
365   0.0082889
 
IntenGate
366   0.009706
367   0.0090021
368   0.0097118
369   0.0095963
370   0.0093003
371   0.0098912
372   0.0096054
373   0.0094272
374   0.01003
375   0.0096427
 
Expo
376   0.0097729
377   0.011406
378   0.012794
379   0.013886
380   0.014826
381   0.015128
382   0.014853
383   0.014617
384   0.015057
385   0.01574
 
Projections
386   0.014521
387   0.01399
388   0.013725
389   0.013532
390   0.01337
391   0.013226
392   0.013091
393   0.012909
394   0.012739
395   0.012576
396   0.01242
397   0.01227
398   0.012127
399   0.01199
400   0.011858
401   0.01173
402   0.011603
403   0.011477
404   0.01135
405   0.011218
406   0.011093
407   0.010941
408   0.010782
409   0.010613
410   0.010434
411   0.010246
412   0.010052
413   0.0098514
414   0.0096305
415   0.0094024
416   0.0091828
417   0.0090078
418   0.0088878
419   0.0087847
420   0.0087026
421   0.0086358
422   0.0085808
423   0.0085354
424   0.0084977
425   0.0084664
426   0.0084406
427   0.0084193
428   0.0084015
429   0.0083866
430   0.008374
431   0.0083633
432   0.0083542
433   0.0083464
434   0.0083396
435   0.0083338
436   0.0083288
437   0.0083244
438   0.0083205
439   0.0083171
440   0.0083141
 
Projections
441   0.0086884
442   0.0085338
443   0.0084374
444   0.0083782
445   0.0083384
446   0.0083126
447   0.0082971
448   0.0082876
449   0.0082941
450   0.0082936
451   0.0082914
452   0.0082899
453   0.0082888
454   0.008288
 
Basic
455   0.009706
456   0.011206
457   0.012547
458   0.013625
459   0.014493
460   0.015036
461   0.015232
462   0.015196
463   0.015094
464   0.015012
 
Projections
465   0.0082458
466   0.0082559
467   0.008265
468   0.0082722
469   0.0096121
470   0.0085285
471   0.0083627
472   0.0083231
473   0.0083157
474   0.0094029
 
Proj. - Overstep
475   0.0082768
476   0.0082794
477   0.0082876
478   0.0082914
479   0.0082897
480   0.0082912
481   0.0082899
482   0.0082899
483   0.0082892
484   0.0082889
 
IntenGate
485   0.009706
486   0.0090021
487   0.0097118
488   0.0095963
489   0.0093003
490   0.0098912
491   0.0096054
492   0.0094272
493   0.01003
494   0.0096427
 
Expo
495   0.0097729
496   0.011406
497   0.012794
498   0.013886
499   0.014826
500   0.015128
501   0.014853
502   0.014617
503   0.015057
504   0.01574
 
Projections
505   0.014521
506   0.01399
507   0.013725
508   0.013532
509   0.01337
510   0.013226
