SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from C:\users\finn\Documents\Hochschule\Master\3_Semester\Masterarbeit\sourcecode\test\experimental_data\original\spectrogram_1959.txt
Number of delay points: 140
Number of wavelength points: 1064
Delay spacing: 10.02 fs
Wavelength spacing: 0.0207 nm
Center wavelength: 516 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Trace center in delay found at pixel 71.88
Centered wavelength by center of mass at 543.4
There were -16.72 too many wavelength points.
Wavelength Center at pixel 543.4
Wavelength shift of 0.2356 nm.
 
--- 
Central wavelength of retrieved field is 1032 nm.
 
Basic
1   0.04071
2   0.038484
3   0.03352
4   0.026206
5   0.019806
6   0.012723
7   0.0089819
8   0.0074995
9   0.0064552
10   0.0058039
11   0.0055485
12   0.0054465
13   0.0053269
14   0.0052153
15   0.0050944
16   0.0049757
17   0.0048747
18   0.0047911
19   0.0047119
20   0.0046403
21   0.0045747
22   0.0045198
23   0.0044797
24   0.0044555
25   0.0044457
26   0.0044431
27   0.0044385
28   0.0044116
29   0.0043719
30   0.0043343
31   0.0043052
32   0.004276
33   0.0042405
34   0.004214
35   0.0042401
36   0.0043851
37   0.0047065
38   0.0052462
39   0.0058567
40   0.0063983
41   0.0068154
42   0.0071366
43   0.0073975
 
Projections
44   0.0036908
45   0.0036291
46   0.0035899
47   0.003561
48   0.0039917
49   0.0036503
50   0.0036339
51   0.0036154
52   0.0035973
53   0.0040007
54   0.0035897
55   0.0035809
56   0.0035672
57   0.0035514
58   0.0039005
59   0.0035973
60   0.0035878
61   0.0035735
62   0.0035575
63   0.0038673
64   0.0035999
65   0.0035904
66   0.0035765
67   0.003561
68   0.0038745
 
Proj. - Overstep
69   0.0035182
70   0.0034825
71   0.0034467
72   0.0034112
73   0.0033767
74   0.003344
75   0.0033139
76   0.0032866
77   0.0032622
78   0.0032404
79   0.003221
80   0.0032035
81   0.0031879
82   0.0031738
83   0.0031611
84   0.0031492
85   0.003137
86   0.0031256
87   0.0031154
88   0.0031065
89   0.0030987
90   0.0030919
91   0.0030858
92   0.0030804
93   0.0030756
94   0.0030714
95   0.0030676
96   0.0030643
97   0.0030614
98   0.0030588
99   0.0030564
100   0.0030543
101   0.0030524
102   0.0030506
103   0.0030491
104   0.0030476
105   0.0030463
 
IntenGate
106   0.0036731
107   0.0034299
108   0.0033162
109   0.0039168
110   0.0033058
111   0.003353
112   0.0038868
113   0.0034116
114   0.0035458
115   0.0037764
 
Expo
116   0.0037435
117   0.0037964
118   0.0039742
119   0.0040112
120   0.0040749
121   0.0044114
122   0.0053151
123   0.0067833
124   0.0076201
125   0.0078618
 
Projections
126   0.0058529
127   0.0053998
128   0.0051884
129   0.0050571
130   0.0049643
131   0.0048964
132   0.0048445
133   0.0048038
134   0.0047709
135   0.0047436
136   0.0047207
137   0.0047009
138   0.0046838
139   0.0046686
140   0.004655
141   0.0046426
142   0.0046312
143   0.0046206
144   0.0046107
145   0.0046013
146   0.0045923
147   0.0045837
148   0.0045753
149   0.0045672
150   0.0045592
151   0.0045513
152   0.0045434
153   0.0045356
154   0.0045278
155   0.0045199
156   0.004512
157   0.004504
158   0.0044959
159   0.0044875
160   0.0044788
161   0.00447
162   0.0044611
163   0.004452
164   0.0044427
165   0.0044334
166   0.0044241
167   0.0044148
168   0.0044056
169   0.0043964
170   0.0043874
171   0.0043784
172   0.0043696
173   0.0043607
174   0.004352
175   0.0043434
176   0.0043348
177   0.0043264
178   0.0043181
179   0.0043099
180   0.0043016
181   0.0042933
182   0.0042849
183   0.0042765
184   0.0042681
185   0.0042595
186   0.004251
187   0.0042425
188   0.0042339
189   0.0042252
190   0.0042164
191   0.0042076
192   0.0041987
193   0.0041899
194   0.0041809
195   0.004172
196   0.004163
197   0.004154
198   0.004145
199   0.0041359
200   0.0041269
201   0.0041179
202   0.0041088
203   0.0040998
204   0.0040907
205   0.0040817
206   0.0040727
207   0.0040637
208   0.0040547
209   0.0040457
210   0.0040367
211   0.0040277
212   0.0040187
213   0.0040098
214   0.0040009
215   0.003992
216   0.0039831
217   0.0039742
218   0.0039654
219   0.0039566
220   0.0039478
221   0.0039391
222   0.0039303
223   0.0039216
224   0.003913
225   0.0039043
226   0.0038957
227   0.0038871
228   0.0038785
229   0.00387
230   0.0038614
231   0.0038529
232   0.0038445
233   0.0038361
234   0.0038277
235   0.0038193
236   0.003811
237   0.0038027
238   0.0037944
239   0.0037862
240   0.0037779
241   0.0037697
242   0.0037615
243   0.0037533
244   0.0037451
245   0.0037369
246   0.0037288
247   0.0037206
248   0.0037124
249   0.0037043
250   0.0036962
251   0.0036881
252   0.00368
253   0.003672
254   0.0036639
255   0.0036559
256   0.0036479
257   0.0036399
258   0.0036319
259   0.0036239
260   0.0036159
261   0.0036078
262   0.0035997
263   0.0035916
264   0.0035834
265   0.0035752
266   0.003567
267   0.0035588
268   0.0035507
269   0.0035426
270   0.0035346
271   0.0035267
272   0.0035188
273   0.003511
274   0.0035032
275   0.0034956
276   0.0034881
277   0.0034806
278   0.0034733
279   0.0034662
280   0.0034592
281   0.0034524
282   0.0034457
283   0.0034391
284   0.0034327
285   0.0034264
286   0.0034203
287   0.0034143
288   0.0034084
289   0.0034026
290   0.0033969
291   0.0033914
292   0.003386
293   0.0033807
294   0.0033755
295   0.0033704
296   0.0033653
297   0.0033604
298   0.0033556
299   0.0033509
300   0.0033462
301   0.0033417
302   0.0033372
303   0.0033329
304   0.0033286
305   0.0033244
306   0.0033203
307   0.0033163
308   0.0033123
309   0.0033084
310   0.0033046
311   0.0033008
312   0.0032971
313   0.0032935
314   0.0032899
315   0.0032864
316   0.003283
317   0.0032796
318   0.0032763
319   0.0032731
320   0.0032699
321   0.0032667
322   0.0032637
323   0.0032607
324   0.0032577
325   0.0032549
326   0.003252
327   0.0032493
328   0.0032466
329   0.0032439
330   0.0032413
331   0.0032387
 
 
The minimum FROG error was 0.0030463
 
**************** Retrieved Field ******************
Temporal FWHM: 197.1 fs.
Spectral FWHM: 9.271 nm.
Autocorrelation FWHM: 265.94 fs.
Time-Bandwidth Product - FWHM: 0.51322
Time-Bandwidth Product - RMS: 0.90576
Time-Bandwidth Product - Temporal Laplacian: 0.5995
Time-Bandwidth Product - Spectral Laplacian: 0.62003
